,R,F,M,·ÖÀà
0,27,6,232.61,1
1,3,5,1507.11,2
2,4,16,817.62,4
3,3,11,232.81,3
4,14,7,1913.05,2
5,19,6,220.07,1
6,5,2,615.83,3
7,26,2,1059.66,1
8,21,9,304.82,1
9,2,21,1227.96,4
10,15,2,521.02,1
11,26,3,438.22,1
12,17,11,1744.55,0
13,30,16,1957.44,0
14,5,7,1713.79,2
15,4,21,1768.11,4
17,16,3,950.36,1
18,4,1,754.93,3
19,27,1,294.23,1
20,5,1,195.3,3
21,17,3,1845.34,2
22,12,13,1434.29,2
23,21,3,275.85,1
24,18,5,449.76,1
25,30,21,1628.68,0
26,4,2,1795.41,2
27,7,12,1786.24,2
28,18,1,679.44,1
30,4,22,873.68,4
31,16,1,654.69,1
32,3,2,230.37,3
33,14,11,1165.68,2
34,13,21,1276.31,4
35,10,16,334.21,4
36,5,5,759.19,3
37,1,1,1383.39,2
39,19,4,154.65,1
40,9,1,501.38,3
41,1,24,1721.93,4
42,14,1,107.18,3
43,10,1,973.36,3
44,10,17,764.55,4
45,7,6,1251.4,2
46,23,11,923.28,0
47,15,1,1011.18,1
48,1,15,1847.61,2
49,3,21,1669.46,4
50,10,3,1758.05,2
51,30,8,1865.99,0
52,28,8,1791.44,0
53,4,15,874.6,4
54,24,5,557.17,1
55,16,2,1025.35,1
56,7,2,1261.47,2
58,4,2,1266.02,2
59,21,11,626.37,1
60,6,4,1105.63,2
61,26,21,1465.58,0
62,8,21,630.74,4
63,26,2,1546.45,0
64,14,11,1577.91,2
65,17,6,170.16,1
66,20,5,1558.75,0
67,5,5,1272.06,2
68,26,3,111.02,1
69,15,7,1578.37,2
70,26,24,720.26,4
71,25,16,873.22,0
72,4,7,935.19,3
73,23,11,723.67,1
74,15,9,1833.01,2
75,6,3,681.26,3
77,15,17,560.57,4
78,9,18,1761.19,4
79,8,7,1707.25,2
80,28,2,227.14,1
81,22,3,223.57,1
82,8,6,940.46,3
83,23,6,256.3,1
84,5,1,312.44,3
85,15,14,929.52,4
86,27,15,1296.66,0
87,22,11,591.62,1
88,2,2,755.72,3
89,18,17,1424.07,4
91,3,7,414.24,3
92,1,14,576.56,3
93,12,22,1037.14,4
94,26,5,1200.17,0
95,1,3,1727.36,2
96,13,16,503.71,4
97,19,7,703.36,1
98,12,17,1583.05,4
99,3,18,602.9,4
100,5,1,798.41,3
101,25,7,1202.09,0
103,28,21,1222.34,0
104,25,19,593.17,4
105,8,6,94.75,3
106,14,1,89.7,3
107,21,15,1061.56,0
108,29,15,978.85,0
109,14,3,155.9,3
110,20,5,938.15,1
111,3,24,1477.97,4
112,10,6,1976.23,2
113,8,5,181.17,3
114,17,4,499.65,1
116,13,11,267.1,3
117,23,1,137.62,1
119,20,22,1311.2,4
120,22,13,496.61,1
121,21,6,1921.8,0
122,14,11,304.1,3
123,26,1,468.09,1
124,27,9,432.67,1
125,30,1,368.35,1
126,11,4,759.69,3
127,26,3,1110.81,0
128,28,1,53.0,1
129,39,11,1314.21,0
130,11,6,1895.95,2
131,23,1,417.23,1
