已退回,订单 ID,地区
是,CA-2012-SA20830140-41210,美国中部
是,IN-2012-PB19210127-41259,东亚
是,CA-2012-SC20095140-41174,美国中部
是,IN-2015-JH158207-42140,大洋洲
是,IN-2014-LC168857-41747,大洋洲
是,ID-2013-AB1001527-41439,东亚
是,ES-2015-RA1994545-42218,西欧
是,CA-2014-TB21280140-41724,美国中部
是,ES-2014-JF15295120-41924,南欧
是,IN-2014-NM1844527-41800,东亚
是,IN-2015-GB145307-42260,大洋洲
是,ES-2012-SC208458-41070,西欧
是,TU-2013-SF10200134-41417,西亚
是,ID-2015-RD1993092-42140,大洋洲
是,CA-2014-TC21295140-41800,美国南部
是,SF-2015-MV8190117-42362,南部非洲
是,IN-2014-EM1382566-41850,东亚
是,ES-2015-CC1210045-42182,西欧
是,ES-2015-MM1792045-42199,西欧
是,IN-2015-DB1306027-42353,东亚
是,IN-2013-JC157757-41310,大洋洲
是,CA-2015-RB19705140-42262,美国东部
是,ES-2015-BB1154548-42336,西欧
是,AL-2012-SC102302-40970,南欧
是,UP-2014-MC7275137-41997,东欧
是,IN-2013-EJ13720113-41608,东南亚
是,CA-2012-AJ10780140-41212,美国东部
是,CA-2014-EM14140140-41822,美国西部
是,ES-2015-RD19585120-42007,南欧
是,US-2014-SC20230140-41873,美国西部
是,IN-2013-JR1570058-41441,南亚
是,IN-2013-DL129257-41418,大洋洲
是,ES-2014-EG1390045-41644,西欧
是,ES-2013-DB1297045-41458,西欧
是,CA-2014-CL12565140-41768,美国东部
是,ES-2014-EB13930139-41962,北欧
是,IN-2015-ML1739559-42369,东南亚
是,SA-2015-MC7575110-42326,西亚
是,CA-2014-SS1041023-41995,加拿大东部
是,ID-2015-ST205307-42336,大洋洲
是,MX-2012-AH1003082-41251,中美洲
是,ID-2015-MM1726078-42181,东南亚
是,IT-2015-DM1301564-42167,南欧
是,IN-2015-JW1595527-42190,东亚
是,CA-2013-SG20080140-41578,美国西部
是,IN-2014-PF1912027-41916,东亚
是,US-2015-AG1052582-42355,中美洲
是,IN-2015-PB191057-42281,大洋洲
是,MX-2015-BS1136518-42199,南美
是,IT-2012-MP1817545-41040,西欧
是,IN-2014-BT1168027-41815,东亚
是,IN-2013-MH180257-41443,大洋洲
是,ID-2015-LW172157-42293,大洋洲
是,MX-2014-KA1652539-41922,中美洲
是,ID-2015-CS123557-42328,大洋洲
是,IN-2015-KM163757-42342,大洋洲
是,MX-2013-PK1891082-41532,中美洲
是,ES-2015-BT1139564-42088,南欧
是,MX-2013-CC1243082-41634,中美洲
是,IT-2015-AR1082545-42290,西欧
是,ID-2014-CS11860102-41858,东南亚
是,IN-2014-AB1060058-41858,南亚
是,IN-2012-CG1204027-41252,东亚
是,AG-2013-PO88653-41634,北非
是,EG-2015-CM211538-42144,北非
是,ES-2015-BN1151545-42304,西欧
是,IN-2014-CL1189066-41999,东亚
是,ID-2015-AA1064559-42332,东南亚
是,ES-2014-JK1609064-41800,南欧
是,IN-2015-CD1192059-42326,东南亚
是,IN-2012-ES1408027-40941,东亚
是,MX-2013-DO1364512-41461,加勒比海
是,CG-2013-SC1030533-41538,中非
是,SI-2015-SM10005115-42252,南欧
是,IN-2012-GT1471058-41158,南亚
是,ID-2013-SC2080059-41380,东南亚
是,MX-2013-HF1499518-41423,南美
是,ES-2012-AG1049545-41002,西欧
是,IN-2015-SD2048527-42259,东亚
是,CA-2012-PC18745140-41273,美国东部
是,US-2015-DH13075140-42092,美国西部
是,ES-2015-LR1691545-42237,西欧
是,SF-2015-CD1920117-42055,南部非洲
是,ES-2012-TT2146045-41014,西欧
是,IN-2015-PS1904558-42272,南亚
是,CA-2015-KL16555140-42313,美国南部
是,US-2013-PO1918082-41504,中美洲
是,ID-2015-JG15310130-42133,东南亚
是,ES-2014-MG17680120-41867,南欧
是,ES-2015-RA1994548-42249,西欧
是,IT-2015-KD1634545-42238,西欧
是,CA-2012-DP13165140-41244,美国东部
是,CA-2014-EH13765140-41997,美国西部
是,ID-2015-TB214007-42322,大洋洲
是,MX-2013-ES1408018-41619,南美
是,IN-2012-TB2152059-41207,东南亚
是,ES-2012-MR1754564-41157,南欧
是,IN-2015-GW1460558-42173,南亚
是,CA-2013-JK15205140-41544,美国南部
是,IN-2015-GM1445558-42273,南亚
是,CA-2015-MG18145140-42285,美国西部
是,CA-2013-EM13960140-41548,美国西部
是,ES-2014-RM1937545-41643,西欧
是,IN-2012-GG1465027-40992,东亚
是,IN-2014-TB2140066-41873,东亚
是,MX-2015-MP1796518-42189,南美
是,US-2012-LT17110140-41060,美国南部
是,ES-2013-BF1117048-41527,西欧
是,ID-2013-CC126857-41572,大洋洲
是,ES-2013-AJ1094548-41444,西欧
是,US-2015-GZ14545140-42212,美国西部
是,ES-2015-BM1165045-42176,西欧
是,ID-2014-RD197207-41776,大洋洲
是,MX-2015-DB1336018-42280,南美
是,US-2012-CV12295140-40995,美国中部
是,IT-2013-BF1102045-41418,西欧
是,IN-2015-LT1676511-42286,南亚
是,IN-2015-VB217451-42349,南亚
是,IT-2014-JG15115104-41952,南欧
是,MX-2012-JP1552018-41174,南美
是,MX-2012-RD1993051-41223,中美洲
是,IN-2015-AT1043559-42243,东南亚
是,IN-2012-SC2069559-41248,东南亚
是,ES-2012-ER13855120-41159,南欧
是,ES-2012-TB2162545-41262,西欧
是,ES-2013-CM124458-41375,西欧
是,US-2012-BF11170140-41266,美国西部
是,ID-2014-CJ1187592-41831,大洋洲
是,RS-2015-GG4650108-42102,东欧
是,ES-2015-KA1652545-42353,西欧
是,MX-2014-CW1190593-41788,中美洲
是,MX-2015-SV2078582-42347,中美洲
是,ES-2012-DJ1351048-40923,西欧
是,CA-2014-HF14995140-41761,美国南部
是,CA-2014-CL12565140-41788,美国西部
是,CA-2012-LR16915140-41128,美国西部
是,CA-2015-KH16510140-42347,美国西部
是,MX-2015-KC1667518-42070,南美
是,CA-2014-ON18715140-41959,美国南部
是,IN-2013-MA1799559-41314,东南亚
是,IS-2014-RA928563-41916,西亚
是,IN-2012-TB2162588-41177,东南亚
是,IN-2012-MC1784559-41116,东南亚
是,ID-2014-KH16690144-41991,东南亚
是,ES-2015-AT1073545-42367,西欧
是,ES-2014-PO1885048-41898,西欧
是,CA-2015-EB13750140-42111,美国南部
是,EG-2015-AC66038-42250,北非
是,IN-2013-TH2111558-41488,南亚
是,ES-2012-GH14485139-41054,北欧
是,ES-2014-LL1684048-41986,西欧
是,CA-2014-NS18640140-41985,美国东部
是,ID-2012-MD1786059-40965,东南亚
是,ES-2012-TB2140048-40968,西欧
是,RS-2015-TB11520108-42126,东欧
是,ID-2015-BG1169588-42012,东南亚
